word1,word2,OriginSimilarity,PredSimilarity
love,sex,6.77,0.8079209437905086
tiger,cat,7.35,0.908213220799033
tiger,tiger,10.0,5.217391304347825
book,paper,7.46,0.5560421874245829
computer,keyboard,7.62,1.1304347826086958
computer,internet,7.58,0.6521739130434783
plane,car,5.77,0.39940747658139025
train,car,6.31,0.327474548788477
telephone,communication,7.5,0.450869581304364
television,radio,6.77,1.3784219001610307
media,radio,7.42,0.4385859561400132
drug,abuse,6.85,0.7915903363473697
bread,butter,6.19,1.1278866061474757
cucumber,potato,5.92,1.0664961636828645
doctor,nurse,7.0,0.8886311090209142
professor,doctor,6.62,0.6420655218609184
student,professor,6.81,0.8695652173913044
smart,student,4.62,0.4596273291925466
smart,stupid,5.81,1.4881987577639755
company,stock,7.08,0.3907422333926566
stock,market,8.08,0.45192066412957427
stock,phone,1.62,0.408164557918089
stock,CD,1.31,0.43890274663667234
stock,jaguar,0.92,0.16805081986773024
stock,egg,1.81,0.40608580538991484
fertility,egg,6.69,0.31761957848914363
stock,live,3.73,1.3955385357804444
stock,life,0.92,0.4343232920538537
book,library,7.46,0.6248314004835733
bank,money,8.12,0.4151737404081823
wood,forest,7.73,1.104997357714749
money,cash,9.15,0.8660437790872573
professor,cucumber,0.31,0.33922599139990445
king,cabbage,0.23,0.31052888572070153
king,queen,8.58,0.6603199954350842
king,rook,5.92,0.44745182353878016
bishop,rabbi,6.69,0.5221750027242018
Jerusalem,Israel,8.46,0.9627329192546585
Jerusalem,Palestinian,7.65,0.2173913043478261
holy,sex,1.62,0.4615384615384616
fuck,sex,9.44,0.7515383167557084
Maradona,football,8.62,0.7424945017316116
football,soccer,9.03,2.4347826086956523
football,basketball,6.81,1.1441647597254003
football,tennis,6.63,0.7093821510297482
tennis,racket,7.56,0.41106719367588934
Arafat,peace,6.73,0.28351648351648345
Arafat,terror,7.65,0.6268115942028987
Arafat,Jackson,2.5,0.7508341460910632
law,lawyer,8.38,0.32116951371609764
movie,star,7.38,0.5849802371541504
movie,popcorn,6.19,0.28571428571428575
movie,critic,6.73,0.4874835309617918
movie,theater,7.92,0.9454796411318152
physics,proton,8.12,0.1449275362318841
physics,chemistry,7.35,1.0325664673490762
space,chemistry,4.88,0.6220891640328983
alcohol,chemistry,5.54,0.8381642512077296
vodka,gin,8.46,0.9275362318840579
vodka,brandy,8.13,3.043478260869565
drink,car,3.04,0.2853835499090585
drink,ear,1.31,0.36023285280251255
drink,mouth,5.96,0.5087923739892193
drink,eat,6.87,1.374226739444131
baby,mother,7.85,0.5304669754797635
drink,mother,2.65,0.4836083847054367
car,automobile,8.94,2.591304347826086
gem,jewel,8.96,2.4890645586297757
journey,voyage,9.29,1.7857142857142858
boy,lad,8.83,2.304347826086956
coast,shore,9.1,1.103470665343575
asylum,madhouse,8.87,2.8260869565217392
magician,wizard,9.02,3.5652173913043472
midday,noon,9.29,10.0
furnace,stove,8.79,0.48829431438127097
food,fruit,7.52,0.47422143074316964
bird,cock,7.1,0.520870821033574
bird,crane,7.38,0.5092813777219702
tool,implement,6.46,0.8964673008151267
brother,monk,6.27,1.2695652173913043
crane,implement,2.69,0.7811286941721727
lad,brother,4.46,1.1689440993788822
journey,car,5.85,0.2848783050156047
monk,oracle,5.0,0.43916228698837395
cemetery,woodland,2.08,0.7246376811594204
food,rooster,4.42,0.1830663615560641
coast,hill,4.38,0.5102613216294531
forest,graveyard,1.85,0.44858523119392685
shore,woodland,3.08,0.9922077922077923
monk,slave,0.92,1.2650103519668736
coast,forest,3.15,0.6767830325142579
lad,wizard,0.92,1.4782608695652173
chord,smile,0.54,0.5683845140366881
glass,magician,2.08,0.4861679951194015
noon,string,0.54,0.2143825035735118
rooster,voyage,0.62,0.0
money,dollar,8.42,0.8427128427128425
money,cash,9.08,0.8660437790872573
money,currency,9.04,1.2054129445433794
money,wealth,8.27,0.868204259508607
money,property,7.57,0.7237072106637323
money,possession,7.29,0.5581195891754895
money,bank,8.5,0.3896472098518136
money,deposit,7.73,0.5568877146029747
money,withdrawal,6.88,0.31807805720849186
money,laundering,5.65,0.34878165312947923
money,operation,3.31,0.46104576144101866
tiger,jaguar,8.0,1.7391304347826086
tiger,feline,8.0,1.8260869565217395
tiger,carnivore,7.08,1.179183135704875
tiger,mammal,6.85,1.1801242236024847
tiger,animal,7.0,1.4492753623188406
tiger,organism,4.77,1.1228070175438598
tiger,fauna,5.62,0.9344012204424106
tiger,zoo,5.87,0.5652173913043477
psychology,psychiatry,8.08,1.0559006211180124
psychology,anxiety,7.0,0.3678929765886288
psychology,fear,6.85,0.34878165312947923
psychology,depression,7.42,0.33513968868659955
psychology,clinic,6.58,0.2501522348069663
psychology,doctor,6.42,0.2562954947865434
psychology,Freud,8.21,0.08695652173913043
psychology,mind,7.69,0.6939851039229923
psychology,health,7.23,0.3260869565217391
psychology,science,6.71,2.8260869565217392
psychology,discipline,5.58,0.9881422924901189
psychology,cognition,7.48,1.3043478260869565
planet,star,8.45,1.0077157142374538
planet,constellation,8.06,1.034400382226469
planet,moon,8.08,1.0099127925214884
planet,sun,8.02,0.9308488612836441
planet,galaxy,8.11,0.5955204216073782
planet,space,7.92,0.6264428003558442
planet,astronomer,7.94,0.8405797101449277
precedent,example,5.85,0.7656769558943475
precedent,information,3.85,1.0063545150501672
precedent,cognition,2.81,1.2888198757763973
precedent,law,6.65,0.7873306817406198
precedent,collection,2.5,0.8602955015998492
precedent,group,1.77,1.0235271974402411
precedent,antecedent,6.04,0.6111026654504916
cup,coffee,6.58,0.3497039361801538
cup,tableware,6.85,0.6871007780098686
cup,article,2.4,0.5286739162779865
cup,artifact,2.92,0.9286418456378933
cup,object,3.69,0.5520912463752774
cup,entity,2.15,1.1183888575192924
cup,drink,7.25,0.5755172972198912
cup,food,5.0,0.5853057789816687
cup,substance,1.92,0.6329309688993481
cup,liquid,5.9,0.8773231228080733
jaguar,cat,7.42,0.9917511169227415
jaguar,car,7.27,0.1456454435321039
energy,secretary,1.81,0.31137317491553734
secretary,senate,5.06,0.24670371581126743
energy,laboratory,5.09,0.3633467981294069
computer,laboratory,6.78,0.5704874835309619
weapon,secret,6.06,0.34243051634355987
FBI,fingerprint,6.94,0.3131071826724002
FBI,investigation,8.31,0.2199488491048594
investigation,effort,4.59,1.053750597228858
Mars,water,2.94,0.49674929813269747
Mars,scientist,5.63,0.48988692466953315
news,report,8.16,1.009674383587427
canyon,landscape,7.53,0.3578595317725752
image,surface,4.56,0.5884937624068058
discovery,space,6.34,0.4737807659802549
water,seepage,6.56,0.3195413282369803
sign,recess,2.38,0.5715320234652257
Wednesday,news,2.22,0.39655996177735303
mile,kilometer,8.66,1.5579710144927537
computer,news,4.47,0.3754115449767626
territory,surface,5.34,0.6530187156785623
atmosphere,landscape,3.69,0.36420161963640224
president,medal,3.0,0.27974199713330145
war,troops,8.13,0.48882764483787494
record,number,6.31,0.6350718735942389
skin,eye,6.22,0.49520428420684187
Japanese,American,6.5,1.0042735042735043
theater,history,3.91,0.49207893555719645
volunteer,motto,2.56,0.44975314540531924
prejudice,recognition,3.0,0.40906755932331357
decoration,valor,5.63,0.3710781971651536
century,year,7.59,1.567852437417655
century,nation,3.16,0.4521891152325935
delay,racism,1.19,0.47031229639925315
delay,news,3.31,0.5778192821671084
minister,party,6.63,0.5151497053670966
peace,plan,4.75,0.393680999307598
minority,peace,3.69,0.6976173584869236
attempt,peace,4.25,0.42841578711143896
government,crisis,6.56,0.4949181253529081
deployment,departure,4.25,1.033816425120773
deployment,withdrawal,5.88,0.8267063049671748
energy,crisis,5.94,0.45729352853941846
announcement,news,7.56,1.215810276679842
announcement,effort,2.75,0.4813013073882642
stroke,hospital,7.03,0.30667922763510996
disability,death,5.47,0.4206481923873228
victim,emergency,6.47,0.4789703050572616
treatment,recovery,7.91,0.7427982645373947
journal,association,4.97,0.4350148359739157
doctor,personnel,5.0,0.3550510505205427
doctor,liability,5.19,0.4490430204715921
liability,insurance,7.03,0.6114272201228723
school,center,3.44,0.48345504147196
reason,hypertension,2.31,0.4170869388260691
reason,criterion,5.91,0.6381332033505946
hundred,percent,7.38,0.3678929765886288
Harvard,Yale,8.13,1.6770186335403727
hospital,infrastructure,4.63,0.22567287784679085
death,row,5.25,0.49569201350348596
death,inmate,5.03,0.4023572335592795
lawyer,evidence,6.69,0.461133069828722
life,death,7.88,0.6927211367976807
life,term,4.5,0.6837208931263938
word,similarity,4.75,0.4237429237429238
board,recommendation,4.47,0.38363913831157587
governor,interview,3.25,0.20534872988096836
OPEC,country,5.63,0.5729574773053034
peace,atmosphere,3.69,0.6082580675931062
peace,insurance,2.94,0.6715757672279412
territory,kilometer,5.28,0.34878165312947923
travel,activity,5.0,0.7910060953539215
competition,price,6.44,0.5732249117342292
consumer,confidence,4.13,0.39655996177735303
consumer,energy,4.75,0.4256902517772084
problem,airport,2.38,0.3105590062111801
car,flight,4.94,0.24506554303296796
credit,card,8.06,0.42930485331633267
credit,information,5.31,0.5811511329512502
hotel,reservation,8.03,0.2904093835770855
grocery,money,5.94,0.23082856330938178
registration,arrangement,6.0,0.6268552703335317
arrangement,accommodation,5.41,0.5022631531582942
month,hotel,1.81,0.40133779264214037
type,kind,8.97,1.013309671694765
arrival,hotel,6.0,0.3933747412008283
bed,closet,6.72,0.5801820859029092
closet,clothes,8.0,0.6557971014492754
situation,conclusion,4.81,0.5213765300721829
situation,isolation,3.88,0.7799574338704776
impartiality,interest,5.16,0.5211641360709687
direction,combination,2.25,0.549937525092804
street,place,6.44,0.4155163676902805
street,avenue,8.88,0.8456454435321039
street,block,6.88,0.4521343742032931
street,children,4.94,0.4258089736350605
listing,proximity,2.56,0.2727628398070488
listing,category,6.38,0.49902685306412026
cell,phone,7.81,0.6740574815108975
production,hike,1.75,0.40244048364252977
benchmark,index,4.25,0.6837568228872579
media,trading,3.88,0.5499243839164787
media,gain,2.88,0.5366379338711356
dividend,payment,7.63,0.6849237718802936
dividend,calculation,6.48,0.29494432819241007
calculation,computation,8.44,3.8260869565217392
currency,market,7.5,0.33977155194008063
OPEC,oil,8.59,0.2528315674095725
oil,stock,6.34,0.4840958375500672
announcement,production,3.38,0.5827831588701151
announcement,warning,6.0,0.7509881422924902
profit,warning,3.88,0.6247698283271408
profit,loss,7.63,0.5105885961864225
dollar,yen,7.78,0.6117360899969597
dollar,buck,9.22,0.7487914898400834
dollar,profit,7.38,0.34751948818444983
dollar,loss,6.09,0.39610299121168685
computer,software,8.5,0.2926421404682275
network,hardware,8.31,1.0492357883662236
phone,equipment,7.13,1.2255136168179646
equipment,maker,5.91,0.43202208419599714
luxury,car,6.47,0.1813134712313607
five,month,3.38,0.5865680213506301
report,gain,3.63,0.6838575698296769
investor,earning,7.13,0.7424945017316116
liquid,water,7.89,1.1296239991892165
baseball,season,5.97,0.2608695652173913
game,victory,7.03,0.6121028729724383
game,team,7.69,0.43670764018590086
marathon,sprint,7.47,0.4388365257930476
game,series,6.19,0.5175706694320994
game,defeat,6.97,0.4249795956827654
seven,series,3.56,0.3914150032162454
seafood,sea,7.47,0.6640316205533598
seafood,food,8.34,2.2002635046113306
seafood,lobster,8.7,1.6521739130434783
lobster,food,7.81,0.7019195638121469
lobster,wine,5.7,0.23350051483043816
food,preparation,6.22,0.5895855352377093
video,archive,6.34,0.5797101449275361
start,year,4.06,0.7268373918571533
start,match,4.47,0.950553129331565
game,round,5.97,0.4416896545441546
boxing,round,7.61,0.6387651135026609
championship,tournament,8.36,1.38866930171278
fighting,defeating,7.41,1.2262845849802373
line,insurance,2.69,0.38398964454512446
day,summer,3.94,1.3870998566650743
summer,drought,7.16,1.1181379007465966
summer,nature,5.63,0.6058501884588843
day,dawn,7.53,0.8776136906571694
nature,environment,8.31,0.687957396397294
environment,ecology,8.81,1.3890746934225195
nature,man,6.25,0.6470862275265163
man,woman,8.3,0.8340491519897582
man,governor,5.25,0.635673297782289
murder,manslaughter,8.53,1.14975845410628
soap,opera,7.94,0.19884857070211753
opera,performance,6.88,0.3170596801233497
life,lesson,5.94,0.42826495146553617
focus,life,4.06,0.5509933475771993
production,crew,6.25,0.4586678240770316
television,film,7.72,0.8317460317460319
lover,quarrel,6.19,0.3296703296703298
viewer,serial,2.97,0.3667528124049864
possibility,girl,1.94,0.3535334230986404
population,development,3.75,0.5982667895711375
morality,importance,3.31,1.039337474120083
morality,marriage,3.69,0.7681159420289856
Mexico,Brazil,7.44,0.8985507246376812
gender,equality,6.41,0.7391304347826089
change,attitude,5.44,0.5882840994649441
family,planning,6.25,0.424684011640533
opera,industry,2.63,0.2794606170565251
sugar,approach,0.88,0.3672681203320854
practice,institution,3.19,0.575843457480286
ministry,culture,4.69,0.37016189074724165
problem,challenge,6.75,0.6056996143952667
size,prominence,5.31,0.6221314916967096
country,citizen,7.31,0.5647511908381475
planet,people,5.75,0.5548654244306419
development,issue,3.97,0.5222460570665997
experience,music,3.47,0.5988605597301255
music,project,3.63,0.7146853146853147
glass,metal,5.56,0.7800647775072327
aluminum,metal,7.83,3.043478260869565
chance,credibility,3.88,0.8715559802516326
exhibit,memorabilia,5.31,0.5335340987514903
concert,virtuoso,6.81,0.5910176779741996
rock,jazz,7.59,0.5791776833249007
museum,theater,7.19,0.6970324361628708
observation,architecture,4.38,0.4965406290214472
space,world,6.53,0.6479427343309117
preservation,world,6.19,0.5556040826181492
admission,ticket,7.69,0.3737416888312029
shower,thunderstorm,6.31,0.3111432472046282
shower,flood,6.03,0.4134977389711347
weather,forecast,8.34,0.4935848465260229
disaster,area,6.25,0.362022272508206
governor,office,6.34,0.29101696846826935
architecture,century,3.78,0.4124136732832386
